{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.0875856332934455, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.10943780655824}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1188348683450418, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.1231098072467298}
{'tba': 0.7009345794392522, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1439276834854302, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.1283972054196054}
{'tba': 0.7272727272727273, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1635435774359209, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.1277745364725507}
{'tba': 0.7537688442211056, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.177958121657035, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.1226408353721986}
{'tba': 0.7802340702210663, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1871390237683621, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.113941607056868}
{'tba': 0.8064516129032258, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1907694132026796, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.1024042968240453}
{'tba': 0.8321775312066574, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1882241107398066, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.0886469707826625}
{'tba': 0.8571428571428572, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.17850576200621, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.0732353758472488}
{'tba': 0.881057268722467, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.16014064278429, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.0567155108283035}
{'tba': 0.9036144578313252, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.1310363404722494, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.0396329206996762}
{'tba': 0.9244992295839752, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.088325070191006, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.022543589711334}
{'tba': 0.9433962264150942, 'alpha': 0.4, 'beta': 0.95, 'ab': 1.0282873056793278, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.0060182436172407}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.0392686229264456, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.058722130717757}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.0692483373790589, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.0822506284513516}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.091858675664017, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.0931888936393581}
{'tba': 0.7009345794392522, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.108035504417446, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.0964060118333143}
{'tba': 0.7272727272727273, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.1181815818578222, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.094066539250834}
{'tba': 0.7537688442211056, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.1223468448350171, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.087430328555899}
{'tba': 0.7802340702210663, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.1203037664512099, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.0773656384685364}
{'tba': 0.8064516129032258, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.1115745873619405, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.064550534916134}
{'tba': 0.8321775312066574, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.0954356788616244, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.0495682464620804}
{'tba': 0.8571428571428572, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.0709163218024842, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.032958469928012}
{'tba': 0.881057268722467, 'alpha': 0.4, 'beta': 0.9, 'ab': 1.03681275575385, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.0152476805758592}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.0304284619134847, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.040886937046643}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.052412922793492, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.059020992227375}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.0673276078682243, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.066654228814431}
{'tba': 0.7009345794392522, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.07582781500228, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.0674250671801129}
{'tba': 0.7272727272727273, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.0781575975393456, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.0630993893911718}
{'tba': 0.7537688442211056, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.074285309536103, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.0547554420462721}
{'tba': 0.7802340702210663, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.063971340521811, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.0431605802556572}
{'tba': 0.8064516129032258, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.0468087727728688, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.0289283032882182}
{'tba': 0.8321775312066574, 'alpha': 0.4, 'beta': 0.85, 'ab': 1.0222586881124816, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.0125957579450904}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.0223387873595617, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.0272294645842912}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.0370782168877861, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.0396210150046827}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.0451839641964864, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.043591943677762}
{'tba': 0.7009345794392522, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.04711596733304, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.0416416008511062}
{'tba': 0.7272727272727273, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.0430351796773671, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.0351201009915951}
{'tba': 0.7537688442211056, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.032906081421361, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.0249057029309832}
{'tba': 0.7802340702210663, 'alpha': 0.4, 'beta': 0.8, 'ab': 1.0165580377772458, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.011651190381375}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.75, 'ab': 1.015008639900053, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.0168293861657298}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.75, 'ab': 1.0232475616917016, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.0236799563691663}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.75, 'ab': 1.0253853516273976, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.0238937505327672}
{'tba': 0.7009345794392522, 'alpha': 0.4, 'beta': 0.75, 'ab': 1.0217500732892129, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.0190942437917514}
{'tba': 0.7272727272727273, 'alpha': 0.4, 'beta': 0.75, 'ab': 1.012465951755668, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.0102629838065655}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.7, 'ab': 1.0084470760617272, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.0088545239243998}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.7, 'ab': 1.0109281537580208, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.0106913921316059}
{'tba': 0.6749156355455568, 'alpha': 0.4, 'beta': 0.7, 'ab': 1.0079033557828387, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.0072850842765015}
{'tba': 0.6243496357960457, 'alpha': 0.4, 'beta': 0.65, 'ab': 1.0026629041244508, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.002653464133692}
{'tba': 0.6493506493506493, 'alpha': 0.4, 'beta': 0.65, 'ab': 1.00013017377118, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.000123539019009}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0393336137007392, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.067367389123912}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0712356401778576, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.0903736756180282}
{'tba': 0.7199224698878582, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.097200956887014, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.1011028200408588}
{'tba': 0.7437070938215102, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1180236759127973, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.1046566181850426}
{'tba': 0.7675276752767528, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1340901922924498, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.1032052914154742}
{'tba': 0.7912355447352404, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1454990155798876, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.0979854653566121}
{'tba': 0.814663951120163, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1521031354698312, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.0898353438857813}
{'tba': 0.8376288659793815, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.15350739248658, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.0793975835665217}
{'tba': 0.8599305440714403, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.149031024751237, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.0672127639213262}
{'tba': 0.8813559322033898, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1376359927310866, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.0537683193941194}
{'tba': 0.9016819837003641, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.1178180637284911, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.0395264715514783}
{'tba': 0.9206798866855523, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.087461448558629, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.0249409535290068}
{'tba': 0.9381201515424861, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0436799139961515, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.010466823821248}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.35, 'beta': 0.95, 'ab': 1.0, 'tab': 0.35, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0305621558199558, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.0458845011130868}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0541192507475128, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.0643142461670174}
{'tba': 0.7199224698878582, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0716889822939226, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.0722279553820575}
{'tba': 0.7437070938215102, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0837562282682547, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.0736560297343223}
{'tba': 0.7675276752767528, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0904675877443273, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.0704410649203269}
{'tba': 0.7912355447352404, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0917143032145724, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.0636730366155915}
{'tba': 0.814663951120163, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0871641507042553, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.0541091696720561}
{'tba': 0.8376288659793815, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0762669340431634, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.0423406774874722}
{'tba': 0.8599305440714403, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.0582469872017533, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.0288721329330848}
{'tba': 0.8813559322033898, 'alpha': 0.35, 'beta': 0.9, 'ab': 1.032094966012263, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.0141643432924088}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0225217837691705, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.029795385999014}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0385192809777661, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.0427542589949685}
{'tba': 0.7199224698878582, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.048664273315381, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.0472814224443754}
{'tba': 0.7437070938215102, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0532399626300428, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.046197615159673}
{'tba': 0.7675276752767528, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0522708761413502, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.040939736975863}
{'tba': 0.7912355447352404, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.045585677780501, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.0324102897295324}
{'tba': 0.814663951120163, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0328507320876037, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.0212615557154805}
{'tba': 0.8376288659793815, 'alpha': 0.35, 'beta': 0.85, 'ab': 1.0135929770491359, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.0080172576266955}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0152172660567333, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.0179911302285005}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0244284021441596, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.0253814233221934}
{'tba': 0.7199224698878582, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0280637474790784, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.0262593129081736}
{'tba': 0.7437070938215102, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.026283143386065, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.0224357629075527}
{'tba': 0.7675276752767528, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0190635100120087, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.0149551333029458}
{'tba': 0.7912355447352404, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.006248891935992, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.004524682543942}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.65, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.6, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.55, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.5, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.44999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.4, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.35, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.35, 'beta': 0.8, 'ab': 1.0, 'tab': 0.35, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.75, 'ab': 1.0086533267374587, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.009312888477217}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.75, 'ab': 1.0118424186033586, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.011597119037703}
{'tba': 0.7199224698878582, 'alpha': 0.35, 'beta': 0.75, 'ab': 1.009837253729908, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.0088844839740483}
{'tba': 0.7437070938215102, 'alpha': 0.35, 'beta': 0.75, 'ab': 1.0027298157149422, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.0022916447090449}
{'tba': 0.6729649281739355, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0028344623066667, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.0028317411226344}
{'tba': 0.6963042313872523, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0007595489519145, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.0007082414379713}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.85, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.8, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.75, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.7, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.65, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.6, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.55, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.5, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.44999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.4, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.35, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.35, 'beta': 0.7, 'ab': 1.0, 'tab': 0.35, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.7210919392222508, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.030823016942423, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.05366768816247}
{'tba': 0.7423117709437963, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.0562240786347181, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.0720329245732942}
{'tba': 0.763566948459231, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.076977059725484, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.0801285942170866}
{'tba': 0.7847533632286995, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.093489095927005, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.0822436846352417}
{'tba': 0.8057553956834532, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.1059160760686968, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.080226824983125}
{'tba': 0.8264462809917356, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.1142087398722698, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.0751385487927108}
{'tba': 0.8466888418506199, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.1181200624911938, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.0676985954183913}
{'tba': 0.8663366336633663, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.1171843468263756, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.0584562644966222}
{'tba': 0.8852355358836548, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.1106694926197913, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.0478690999721034}
{'tba': 0.903225806451613, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.0974991999140293, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.0363442101864484}
{'tba': 0.9201445941505094, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.0761402298888771, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.0242620409899486}
{'tba': 0.9358288770053476, 'alpha': 0.30000000000000004, 'beta': 0.95, 'ab': 1.0444545312698046, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.0119908865419707}
{'tba': 0.7210919392222508, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0228089660341344, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.0337878801666744}
{'tba': 0.7423117709437963, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.040309197771494, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.0473826698318236}
{'tba': 0.763566948459231, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.052955655840269, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.0525541161828795}
{'tba': 0.7847533632286995, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0609153150499233, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.0524683668939767}
{'tba': 0.8057553956834532, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0641386710852734, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.0486261800946497}
{'tba': 0.8264462809917356, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0623880836483908, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.0419322608023516}
{'tba': 0.8466888418506199, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0552425220179482, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.033020550608535}
{'tba': 0.8663366336633663, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.042088357118273, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.0223860689773234}
{'tba': 0.8852355358836548, 'alpha': 0.30000000000000004, 'beta': 0.9, 'ab': 1.0221033420006256, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.0104485309258666}
{'tba': 0.7210919392222508, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0155101637479984, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.0197568019310175}
{'tba': 0.7423117709437963, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0259128598483591, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.027877107586757}
{'tba': 0.763566948459231, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0314490218469434, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.029591970441762}
{'tba': 0.7847533632286995, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0321460282321169, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.026928280733093}
{'tba': 0.8057553956834532, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0278649920282108, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.020984016248387}
{'tba': 0.8264462809917356, 'alpha': 0.30000000000000004, 'beta': 0.85, 'ab': 1.0183244386463928, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.0124730956110928}
